

initializing setup service...
starting installer...
Loading package database...
starting package maintenance...
installation directory: C:\miktex-portable-2.9.6753\texmfs/install
package repository: C:\Users\mik\AppData\Local\Temp\4\mik32541
visiting repository C:\Users\mik\AppData\Local\Temp\4\mik32541...
repository type: local package repository
loading lightweight database...
extracting files from mflogo-font.tar.lzma...
extracting files from mfware.tar.lzma...
extracting files from miktex-arctrl-bin-2.9.tar.lzma...
extracting files from miktex-asymptote-bin-2.9.tar.lzma...
extracting files from miktex-autosp-bin-2.9.tar.lzma...
extracting files from miktex-axohelp-bin-2.9.tar.lzma...
extracting files from miktex-bibarts-bin.tar.lzma...
extracting files from miktex-biber-bin.tar.lzma...
extracting files from miktex-bibtex-bin-2.9.tar.lzma...
extracting files from miktex-bibtex8bit-bin-2.9.tar.lzma...
extracting files from miktex-bzip2-bin-2.9.tar.lzma...
extracting files from miktex-cairo-bin-2.9.tar.lzma...
extracting files from miktex-chktex-bin-2.9.tar.lzma...
extracting files from miktex-cjkutils-bin-2.9.tar.lzma...
extracting files from miktex-config-2.9.tar.lzma...
extracting files from miktex-console-bin-2.9.tar.lzma...
extracting files from miktex-curl-bin-2.9.tar.lzma...
extracting files from miktex-cweb-bin-2.9.tar.lzma...
extracting files from miktex-devnag-bin-2.9.tar.lzma...
extracting files from miktex-dict-english.tar.lzma...
extracting files from miktex-dict-french.tar.lzma...
extracting files from miktex-dict-german.tar.lzma...
extracting files from miktex-doc-2.9.tar.lzma...
extracting files from miktex-dvicopy-bin-2.9.tar.lzma...
extracting files from miktex-dvipdfmx.tar.lzma...
extracting files from miktex-dvipdfmx-bin-2.9.tar.lzma...
extracting files from miktex-dvipng-bin-2.9.tar.lzma...
extracting files from miktex-dvips.tar.lzma...
extracting files from miktex-dvips-bin-2.9.tar.lzma...
extracting files from miktex-dvisvgm-bin-2.9.tar.lzma...
extracting files from miktex-epstopdf-bin-2.9.tar.lzma...
extracting files from miktex-etex.tar.lzma...
extracting files from miktex-expat-bin-2.9.tar.lzma...
extracting files from miktex-findtexmf-bin-2.9.tar.lzma...
extracting files from miktex-fontconfig.tar.lzma...
extracting files from miktex-fontconfig-bin-2.9.tar.lzma...
extracting files from miktex-fonts-bin-2.9.tar.lzma...
extracting files from miktex-freeglut-bin-2.9.tar.lzma...
extracting files from miktex-freetype2-bin-2.9.tar.lzma...
extracting files from miktex-fribidixetex-bin-2.9.tar.lzma...
extracting files from miktex-gd-bin-2.9.tar.lzma...
extracting files from miktex-ghostscript-bin.tar.lzma...
extracting files from miktex-graphite2-bin-2.9.tar.lzma...
extracting files from miktex-gregorio-bin-2.9.tar.lzma...
extracting files from miktex-gsf2pk-bin-2.9.tar.lzma...
extracting files from miktex-harfbuzz-bin-2.9.tar.lzma...
extracting files from miktex-hunspell-bin-2.9.tar.lzma...
extracting files from miktex-icu-bin.tar.lzma...
extracting files from miktex-int-bin-2.9.tar.lzma...
extracting files from miktex-jpeg-bin-2.9.tar.lzma...
extracting files from miktex-kpathsea-bin-2.9.tar.lzma...
extracting files from miktex-lacheck-bin-2.9.tar.lzma...
extracting files from miktex-latex.tar.lzma...
extracting files from miktex-libressl-bin-2.9.tar.lzma...
extracting files from miktex-log4cxx-bin-2.9.tar.lzma...
extracting files from miktex-lua52-bin-2.9.tar.lzma...
extracting files from miktex-lua53-bin-2.9.tar.lzma...
extracting files from miktex-luatex.tar.lzma...
extracting files from miktex-luatex-bin-2.9.tar.lzma...
extracting files from miktex-lzma-bin-2.9.tar.lzma...
extracting files from miktex-m-tx-bin-2.9.tar.lzma...
extracting files from miktex-makeindex-bin-2.9.tar.lzma...
extracting files from miktex-md5-bin-2.9.tar.lzma...
extracting files from miktex-metafont.tar.lzma...
extracting files from miktex-metafont-bin-2.9.tar.lzma...
extracting files from miktex-metapost.tar.lzma...
extracting files from miktex-metapost-bin-2.9.tar.lzma...
extracting files from miktex-mfware-bin-2.9.tar.lzma...
extracting files from miktex-misc.tar.lzma...
extracting files from miktex-mkfntmap-bin-2.9.tar.lzma...
extracting files from miktex-mktex-bin-2.9.tar.lzma...
extracting files from miktex-mo-bin-2.9.tar.lzma...
extracting files from miktex-mpfr-bin-2.9.tar.lzma...
extracting files from miktex-mpmcli-bin-2.9.tar.lzma...
extracting files from miktex-mspack-bin-2.9.tar.lzma...
extracting files from miktex-mthelp-bin-2.9.tar.lzma...
extracting files from miktex-mtprint-bin-2.9.tar.lzma...
extracting files from miktex-omega.tar.lzma...
extracting files from miktex-omega-bin-2.9.tar.lzma...
extracting files from miktex-pdftex.tar.lzma...
extracting files from miktex-pdftex-bin-2.9.tar.lzma...
extracting files from miktex-pixman-bin-2.9.tar.lzma...
extracting files from miktex-pmx-bin-2.9.tar.lzma...
extracting files from miktex-png-bin-2.9.tar.lzma...
extracting files from miktex-poppler-bin-2.9.tar.lzma...
extracting files from miktex-popt-bin-2.9.tar.lzma...
extracting files from miktex-posix-bin-2.9.tar.lzma...
extracting files from miktex-potrace-bin-2.9.tar.lzma...
extracting files from miktex-ps2pk-bin-2.9.tar.lzma...
extracting files from miktex-psutils-bin-2.9.tar.lzma...
extracting files from miktex-qt5-bin.tar.lzma...
extracting files from miktex-runtime-bin-2.9.tar.lzma...
extracting files from miktex-tdsutil-bin-2.9.tar.lzma...
extracting files from miktex-teckit-bin-2.9.tar.lzma...
extracting files from miktex-tex.tar.lzma...
extracting files from miktex-tex-bin-2.9.tar.lzma...
extracting files from miktex-tex2xindy-bin-2.9.tar.lzma...
extracting files from miktex-tex4ht.tar.lzma...
extracting files from miktex-tex4ht-bin-2.9.tar.lzma...
extracting files from miktex-texify-bin-2.9.tar.lzma...
extracting files from miktex-texinfo.tar.lzma...
extracting files from miktex-texware-bin-2.9.tar.lzma...
extracting files from miktex-texworks-bin-2.9.tar.lzma...
extracting files from miktex-ttf2pk2-bin-2.9.tar.lzma...
extracting files from miktex-ucrt-bin.tar.lzma...
extracting files from miktex-uriparser-bin-2.9.tar.lzma...
extracting files from miktex-vc140-bin.tar.lzma...
extracting files from miktex-web-bin-2.9.tar.lzma...
extracting files from miktex-xetex.tar.lzma...
extracting files from miktex-xetex-bin-2.9.tar.lzma...
extracting files from miktex-xindy-bin.tar.lzma...
extracting files from miktex-yap-bin-2.9.tar.lzma...
extracting files from miktex-zip-bin.tar.lzma...
extracting files from miktex-zlib-bin-2.9.tar.lzma...
extracting files from miktex-zzip-bin-2.9.tar.lzma...
extracting files from multirow.tar.lzma...
extracting files from ncntrsbk.cab...
extracting files from oberdiek.tar.lzma...
extracting files from palatino.cab...
extracting files from pdftex.tar.lzma...
extracting files from plain.tar.lzma...
extracting files from polyglossia.tar.lzma...
extracting files from poppler.tar.lzma...
extracting files from pslatex.tar.lzma...
extracting files from psnfss.cab...
extracting files from pstricks.tar.lzma...
extracting files from psutils.tar.lzma...
extracting files from rsfs.tar.lzma...
extracting files from ruhyphen.tar.lzma...
extracting files from tetex.tar.lzma...
extracting files from tex-ini-files.tar.lzma...
extracting files from texinfo.tar.lzma...
extracting files from thumbpdf.tar.lzma...
extracting files from times.cab...
extracting files from tools.tar.lzma...
extracting files from ttf2pk.tar.lzma...
extracting files from ukrhyph.tar.lzma...
extracting files from unicode-data.tar.lzma...
extracting files from utopia.cab...
extracting files from xetex.tar.lzma...
extracting files from xgreek.tar.lzma...
extracting files from xindy.tar.lzma...
extracting files from xkeyval.tar.lzma...
extracting files from xltxtra.tar.lzma...
extracting files from xunicode.tar.lzma...
extracting files from xypic.tar.lzma...
extracting files from zapfchan.cab...
extracting files from zapfding.cab...
extracting files from zerohyph.tar.lzma...
updating package definition directory (C:\miktex-portable-2.9.6753\texmfs/install\tpm\packages)...
installed 3350 package definition files
visiting repository C:\Users\mik\AppData\Local\Temp\4\mik32541...
repository type: local package repository
loading lightweight database...
initexmf --portable=C:\miktex-portable-2.9.6753\texmfs/install --log-file=C:\miktex-portable-2.9.6753\texmfs/install\miktex/config\uninst.log --disable-installer --verbose:
281 [0x00000154] INFO initexmf null - starting: MiKTeX Configuration Utility 2.9.6713 (MiKTeX 2.9.6730)
281 [0x00000154] INFO initexmf null - Operating on the private (per-user) MiKTeX setup
281 [0x00000154] INFO initexmf null - starting with command line: initexmf --portable=C:\miktex-portable-2.9.6753\texmfs/install --log-file=C:\miktex-portable-2.9.6753\texmfs/install\miktex/config\uninst.log --disable-installer --verbose
312 [0x00000154] INFO initexmf null - finishing with exit code 0
initexmf --rmfndb --log-file=C:\miktex-portable-2.9.6753\texmfs/install\miktex/config\uninst.log --disable-installer --verbose:
mpm --register-components --verbose:
Operating on the private (per-user) MiKTeX setup
configuring fontconfig\config\fonts.conf
initexmf --update-fndb --log-file=C:\miktex-portable-2.9.6753\texmfs/install\miktex/config\uninst.log --disable-installer --verbose:
Creating fndb for common root directory (C:\miktex-portable-2.9.6753\texmfs/config)...
Creating fndb for common root directory (C:\miktex-portable-2.9.6753\texmfs/data)...
Creating fndb for common root directory (C:\miktex-portable-2.9.6753\texmfs\install)...
initexmf --force --mklinks --log-file=C:\miktex-portable-2.9.6753\texmfs/install\miktex/config\uninst.log --disable-installer --verbose:
initexmf --mkmaps --mklangs --log-file=C:\miktex-portable-2.9.6753\texmfs/install\miktex/config\uninst.log --disable-installer --verbose:
Creating language.dat, language.dat.lua and language.def...
initexmf --default-paper-size=A4 --log-file=C:\miktex-portable-2.9.6753\texmfs/install\miktex/config\uninst.log --disable-installer --verbose:
initexmf --set-config-value=[MPM]AutoInstall=2 --log-file=C:\miktex-portable-2.9.6753\texmfs/install\miktex/config\uninst.log --disable-installer --verbose:
initexmf --update-fndb --log-file=C:\miktex-portable-2.9.6753\texmfs/install\miktex/config\uninst.log --disable-installer --verbose:
Creating fndb for common root directory (C:\miktex-portable-2.9.6753\texmfs/config)...
Creating fndb for common root directory (C:\miktex-portable-2.9.6753\texmfs/data)...
Creating fndb for common root directory (C:\miktex-portable-2.9.6753\texmfs\install)...
initexmf --report --log-file=C:\miktex-portable-2.9.6753\texmfs/install\miktex/config\uninst.log --disable-installer --verbose:
MiKTeX: MiKTeX 2.9.6730
Invokers: explorer/cmd/basic-miktex-2.9.6753
SharedSetup: no
SystemAdmin: yes
RootPrivileges: no
PowerUser: no
OS: Windows Server 2012 R2 Server Datacenter (full installation), 64-bit, build 9600
Root #0: C:\miktex-portable-2.9.6753\texmfs/config
Root #1: C:\miktex-portable-2.9.6753\texmfs/data
Root #2: C:\miktex-portable-2.9.6753\texmfs\install
UserInstall: C:\miktex-portable-2.9.6753\texmfs\install
UserData: C:\miktex-portable-2.9.6753\texmfs/data
UserConfig: C:\miktex-portable-2.9.6753\texmfs/config
CommonInstall: C:\miktex-portable-2.9.6753\texmfs\install
CommonData: C:\miktex-portable-2.9.6753\texmfs/data
CommonConfig: C:\miktex-portable-2.9.6753\texmfs/config
